Line,X,Y,Ch1,Ch2,Ch3,Ch4
Livs0125s3p,287603.22,2476410.86,-1.36,-0.31,3.12,-0.22
Livs0125s3p,287603.35,2476410.85,-2.66,-1.23,1.8,-0.23
Livs0125s3p,287603.48,2476410.85,-3.14,-1.6,0.61,-0.23
Livs0125s3p,287603.61,2476410.85,-3.41,-1.98,0.25,-0.23
Livs0125s3p,287603.74,2476410.84,-3.62,-1.88,-0.12,-0.32
Livs0125s3p,287603.88,2476410.84,-3.79,-1.61,-0.32,-0.31
Livs0125s3p,287604,2476410.83,-3.54,-1.16,-0.22,-0.23
Livs0125s3p,287604.11,2476410.82,-2.9,-0.7,-0.04,-0.04
Livs0125s3p,287604.23,2476410.81,-2.17,-0.13,0.32,0.04
Livs0125s3p,287604.34,2476410.8,-1.43,0.23,0.51,0.25
Livs0125s3p,287604.45,2476410.79,-0.52,0.96,0.79,0.33
Livs0125s3p,287604.56,2476410.77,0.03,1.53,0.88,0.33
Livs0125s3p,287604.67,2476410.76,0.39,1.7,1.15,0.43
Livs0125s3p,287604.78,2476410.75,0.85,1.99,1.16,0.5
Livs0125s3p,287604.89,2476410.74,1.32,2.08,1.34,0.43
Livs0125s3p,287605,2476410.73,1.78,2.16,1.44,0.42
Livs0125s3p,287605.12,2476410.72,2.35,2.64,1.62,0.51
Livs0125s3p,287605.25,2476410.73,2.63,3.01,1.91,0.61
Livs0125s3p,287605.38,2476410.74,2.82,3.29,2.09,0.79
Livs0125s3p,287605.51,2476410.75,2.53,3.27,2.08,0.78
Livs0125s3p,287605.64,2476410.76,1.72,2.83,1.99,0.69
Livs0125s3p,287605.77,2476410.77,0.26,1.53,1.53,0.62
Livs0125s3p,287605.9,2476410.78,-0.75,0.51,1.16,0.5
Livs0125s3p,287606.03,2476410.8,-1.86,-0.13,0.41,0.04
Livs0125s3p,287606.18,2476410.81,-2.78,-0.59,0.04,-0.22
Livs0125s3p,287606.3,2476410.82,-3.06,-0.87,0.04,-0.04
Livs0125s3p,287606.42,2476410.82,-3.34,-1.16,0.04,0.04
Livs0125s3p,287606.52,2476410.82,-3.72,-1.44,-0.23,-0.13
Livs0125s3p,287606.62,2476410.82,-3.99,-1.69,-0.41,-0.22
Livs0125s3p,287606.72,2476410.82,-4.25,-1.8,-0.5,-0.42
Livs0125s3p,287606.82,2476410.82,-4.16,-1.98,-0.59,-0.59
Livs0125s3p,287606.92,2476410.82,-3.98,-1.98,-0.59,-0.5
Livs0125s3p,287607.02,2476410.82,-3.44,-1.7,-0.41,-0.24
Livs0125s3p,287607.12,2476410.82,-2.95,-1.33,-0.12,-0.13
Livs0125s3p,287607.23,2476410.82,-2.2,-0.41,0.24,0.23
Livs0125s3p,287607.33,2476410.82,-1.46,0.36,0.34,0.34
Livs0125s3p,287607.45,2476410.82,-0.41,1.17,0.89,0.61
Livs0125s3p,287607.58,2476410.82,1.37,2.5,1.55,0.79
Livs0125s3p,287607.71,2476410.82,4.07,4.8,2.65,1.16
Livs0125s3p,287607.84,2476410.82,8.54,8.25,4.14,1.82
Livs0125s3p,287607.96,2476410.82,16.04,13.8,6.25,2.93
Livs0125s3p,287608.09,2476410.82,20.14,16.31,8.86,4.22
Livs0125s3p,287608.22,2476410.82,21.99,16.79,9.5,4.32
Livs0125s3p,287608.35,2476410.83,21.47,15.39,9.23,4.04
Livs0125s3p,287608.48,2476410.83,18.62,12.89,8.31,3.49
Livs0125s3p,287608.61,2476410.83,12.59,8.36,6.73,2.55
Livs0125s3p,287608.73,2476410.83,8.34,5.41,5.25,1.72
Livs0125s3p,287608.84,2476410.83,4.65,2.99,3.21,0.8
Livs0125s3p,287608.96,2476410.83,1.6,1.33,2,0.23
Livs0125s3p,287609.07,2476410.84,-0.34,0.31,1.47,0.05
Livs0125s3p,287609.19,2476410.84,-1.54,-0.61,0.89,-0.14
Livs0125s3p,287609.31,2476410.84,-1.9,-0.89,0.52,-0.05
Livs0125s3p,287609.42,2476410.84,-2.28,-1.15,0.33,0.05
Livs0125s3p,287609.54,2476410.84,-2.65,-1.06,0.25,0.14
Livs0125s3p,287609.65,2476410.85,-2.91,-1.16,0.16,-0.04
Livs0125s3p,287609.77,2476410.85,-3.28,-1.34,0.07,-0.14
Livs0125s3p,287609.9,2476410.85,-3.45,-1.42,0.07,-0.13
Livs0125s3p,287610.04,2476410.85,-3.54,-1.52,-0.03,-0.32
Livs0125s3p,287610.17,2476410.86,-3.54,-1.52,-0.21,-0.41
Livs0125s3p,287610.3,2476410.86,-3.33,-1.69,-0.31,-0.51
Livs0125s3p,287610.44,2476410.86,-3.14,-1.6,-0.39,-0.41
Livs0125s3p,287610.57,2476410.86,-2.3,-0.95,-0.31,-0.32
Livs0125s3p,287610.7,2476410.87,-1.1,-0.2,0.15,0.15
Livs0125s3p,287610.83,2476410.87,0.68,1.1,0.64,0.32
Livs0125s3p,287610.97,2476410.87,3.4,2.94,1.36,0.51
Livs0125s3p,287611.1,2476410.87,6.63,5.08,2.29,0.98
Livs0125s3p,287611.23,2476410.87,11.27,7.69,3.13,1.07
Livs0125s3p,287611.37,2476410.87,12.94,8.13,3.97,1.54
Livs0125s3p,287611.5,2476410.86,12.31,7.32,3.78,1.34
Livs0125s3p,287611.63,2476410.86,9.9,5.55,3.51,1.34
Livs0125s3p,287611.77,2476410.85,7.03,3.89,2.77,1.07
Livs0125s3p,287611.9,2476410.85,3.34,1.76,2.38,0.87
Livs0125s3p,287612.04,2476410.84,2.22,1.58,1.57,0.14
Livs0125s3p,287612.17,2476410.84,2.51,2.04,1.56,-0.03
Livs0125s3p,287612.3,2476410.84,3.63,2.96,1.64,0.04
Livs0125s3p,287612.43,2476410.83,5.12,4.17,1.93,0.42
Livs0125s3p,287612.53,2476410.82,5.59,4.18,1.94,0.33
Livs0125s3p,287612.63,2476410.82,4.2,2.88,1.56,0.15
Livs0125s3p,287612.73,2476410.81,2.53,1.59,0.91,-0.22
Livs0125s3p,287612.82,2476410.8,1.99,1.21,0.63,-0.14
Livs0125s3p,287612.92,2476410.8,2.65,1.97,0.91,-0.05
Livs0125s3p,287613.02,2476410.79,4.23,3.17,1.1,0.23
Livs0125s3p,287613.12,2476410.79,4.58,3.55,1.46,0.41
Livs0125s3p,287613.22,2476410.78,4.24,3.18,1.47,0.6
Livs0125s3p,287613.31,2476410.77,3.4,2.62,1.38,0.51
Livs0125s3p,287613.42,2476410.77,2.76,2.16,1.47,0.5
Livs0125s3p,287613.54,2476410.78,2.57,2.07,1.48,0.5
Livs0125s3p,287613.67,2476410.79,3.96,2.8,1.84,0.59
Livs0125s3p,287613.8,2476410.8,5.83,4.2,2.68,1.07
Livs0125s3p,287613.93,2476410.81,8.34,6.34,3.59,1.35
Livs0125s3p,287614.05,2476410.82,10.96,8,4.54,1.81
Livs0125s3p,287614.18,2476410.83,12.35,8.66,4.9,1.81
Livs0125s3p,287614.31,2476410.83,11.86,8.29,4.89,1.72
Livs0125s3p,287614.44,2476410.84,10.3,7.17,4.8,1.72
Livs0125s3p,287614.57,2476410.85,7.98,5.6,3.98,1.44
Livs0125s3p,287614.68,2476410.86,5.76,4.12,3.22,1.25
Livs0125s3p,287614.78,2476410.85,3.53,2.64,2.68,0.97
Livs0125s3p,287614.87,2476410.85,0.74,0.78,1.84,0.61
Livs0125s3p,287614.96,2476410.84,-0.66,-0.05,1.28,0.24
Livs0125s3p,287615.05,2476410.83,-1.32,-0.45,0.83,0.15
Livs0125s3p,287615.14,2476410.83,-1.59,-0.53,0.54,0.04
Livs0125s3p,287615.23,2476410.82,-1.76,-0.61,0.36,0.06
Livs0125s3p,287615.31,2476410.82,-1.86,-0.7,0.27,-0.15
Livs0125s3p,287615.41,2476410.81,-1.87,-0.71,0.18,-0.24
Livs0125s3p,287615.49,2476410.8,-2.12,-0.81,-0.01,-0.31
Livs0125s3p,287615.59,2476410.8,-2.48,-0.99,-0.1,-0.31
Livs0125s3p,287615.71,2476410.8,-2.84,-1.26,-0.2,-0.31
Livs0125s3p,287615.83,2476410.81,-3.13,-1.63,-0.3,-0.31
Livs0125s3p,287615.95,2476410.81,-3.12,-1.72,-0.28,-0.31
Livs0125s3p,287616.07,2476410.81,-3.12,-1.62,-0.29,-0.23
Livs0125s3p,287616.19,2476410.82,-3.02,-1.43,-0.3,-0.32
Livs0125s3p,287616.31,2476410.82,-2.84,-1.34,-0.37,-0.33
Livs0125s3p,287616.43,2476410.83,-2.83,-1.35,-0.29,-0.51
Livs0125s3p,287616.57,2476410.83,-2.63,-1.24,-0.28,-0.33
Livs0125s3p,287616.67,2476410.84,-2.71,-1.14,-0.29,-0.14
Livs0125s3p,287616.78,2476410.84,-2.79,-1.15,-0.27,-0.23
Livs0125s3p,287616.88,2476410.85,-2.88,-1.41,-0.28,-0.22
Livs0125s3p,287616.97,2476410.86,-3.04,-1.31,-0.39,-0.22
Livs0125s3p,287617.07,2476410.86,-3.59,-1.32,-0.37,-0.23
Livs0125s3p,287617.16,2476410.87,-3.67,-1.32,-0.27,-0.43
Livs0125s3p,287617.25,2476410.88,-3.64,-1.4,-0.37,-0.52
Livs0125s3p,287617.35,2476410.88,-3.82,-1.48,-0.46,-0.51
Livs0125s3p,287617.44,2476410.89,-3.79,-1.65,-0.46,-0.52
Livs0125s3p,287617.54,2476410.9,-3.6,-1.38,-0.28,-0.41
Livs0125s3p,287617.63,2476410.91,-3.49,-1.27,-0.19,-0.23
Livs0125s3p,287617.7,2476410.91,-3.17,-1.17,-0.17,-0.23
Livs0125s3p,287617.75,2476410.92,-3.16,-0.97,-0.18,-0.13
Livs0125s3p,287617.81,2476410.92,-3.22,-0.89,-0.1,-0.14
Livs0125s3p,287617.87,2476410.93,-3.23,-0.88,-0.09,-0.22
Livs0125s3p,287617.93,2476410.93,-3.3,-1.07,-0.19,-0.23
Livs0125s3p,287617.99,2476410.94,-3.09,-1.14,-0.28,-0.24
Livs0125s3p,287618.05,2476410.94,-2.9,-1.42,-0.37,-0.33
Livs0125s3p,287618.11,2476410.95,-2.72,-1.51,-0.26,-0.42
Livs0125s3p,287618.16,2476410.96,-2.34,-1.34,-0.27,-0.43
Livs0125s3p,287618.21,2476410.96,-2.26,-1.05,-0.08,-0.23
Livs0125s3p,287618.23,2476410.97,-2.06,-1.06,0.02,-0.14
Livs0125s3p,287618.23,2476410.98,-2.06,-0.97,-0.08,-0.15
Livs0125s3p,287618.24,2476410.99,-1.88,-0.76,0.01,-0.06
Livs0125s3p,287618.24,2476411,-1.78,-0.77,0.1,-0.06
Livs0125s3p,287618.25,2476411,-1.86,-0.68,0.1,-0.06
Livs0125s3p,287618.25,2476411.01,-1.97,-0.76,0.02,-0.14
Livs0125s3p,287618.25,2476411.02,-2.16,-0.78,0.01,-0.22
Livs0125s3p,287618.26,2476411.03,-2.42,-0.87,0.02,-0.34
Livs0125s3p,287618.26,2476411.04,-2.61,-1.14,-0.19,-0.5
Livs0125s3p,287618.26,2476411.05,-2.71,-0.96,-0.17,-0.34
Livs0125s3p,287618.25,2476411.09,-2.5,-1.04,-0.18,-0.32
Livs0125s3p,287618.23,2476411.13,-2.4,-0.85,-0.08,-0.14
Livs0125s3p,287618.21,2476411.17,-2.2,-0.58,0.01,0.04
Livs0125s3p,287618.19,2476411.21,-2.29,-0.47,0.09,0.05
Livs0125s3p,287618.18,2476411.25,-2.28,-0.57,0.21,0.04
Livs0125s3p,287618.16,2476411.29,-2.46,-1.12,-0.28,-0.41
Livs0125s3p,287618.14,2476411.33,-2.91,-1.41,-0.35,-0.51
Livs0125s3p,287618.12,2476411.37,-3.12,-1.69,-0.54,-0.71
Livs0125s3p,287618.1,2476411.41,-3.21,-1.78,-0.63,-0.78
Livs0125s3p,287618.09,2476411.45,-3.11,-1.49,-0.64,-0.71
Livs0125s3p,287618.1,2476411.47,-2.92,-1.3,-0.37,-0.33
Livs0125s3p,287618.12,2476411.49,-2.74,-0.93,-0.16,-0.24
Livs0125s3p,287618.14,2476411.5,-2.58,-0.65,-0.18,-0.14
Livs0125s3p,287618.16,2476411.52,-2.57,-0.75,-0.17,-0.04
Livs0125s3p,287618.18,2476411.53,-2.87,-0.94,-0.17,-0.14
Livs0125s3p,287618.19,2476411.55,-2.96,-1.06,-0.35,-0.32
Livs0125s3p,287618.21,2476411.57,-3.16,-1.24,-0.35,-0.43
Livs0125s3p,287618.23,2476411.58,-3.17,-1.24,-0.45,-0.43
Livs0125s3p,287618.25,2476411.6,-3.08,-1.06,-0.28,-0.34
Livs0125s3p,287618.26,2476411.6,-3,-0.88,-0.18,-0.32
Livs0125s3p,287618.27,2476411.57,-2.91,-0.78,0.02,-0.24
Livs0125s3p,287618.27,2476411.54,-3.01,-0.69,0.1,-0.34
Livs0125s3p,287618.27,2476411.5,-3.02,-0.59,0.09,-0.15
Livs0125s3p,287618.28,2476411.47,-2.83,-0.61,0.09,-0.04
Livs0125s3p,287618.28,2476411.43,-2.67,-0.7,0.02,-0.05
Livs0125s3p,287618.29,2476411.4,-2.3,-0.88,-0.1,-0.23
Livs0125s3p,287618.29,2476411.36,-2.21,-1.17,-0.09,-0.24
Livs0125s3p,287618.29,2476411.33,-2.2,-1.25,-0.09,-0.42
Livs0125s3p,287618.3,2476411.3,-2.21,-1.26,-0.17,-0.33
Livs0125s3p,287618.29,2476411.26,-2.29,-1.06,0.02,-0.23
Livs0125s3p,287618.26,2476411.21,-2.28,-0.78,0.11,0.04
Livs0125s3p,287618.22,2476411.17,-2.28,-0.68,0.3,0.13
Livs0125s3p,287618.18,2476411.12,-2.29,-0.69,0.29,0.14
Livs0125s3p,287618.14,2476411.08,-2.29,-0.79,0.19,0.14
Livs0125s3p,287618.11,2476411.03,-2.39,-0.71,0.19,0.22
Livs0125s3p,287618.07,2476410.99,-2.49,-0.88,0.27,0.22
Livs0125s3p,287618.03,2476410.94,-2.59,-0.88,0.29,0.14
Livs0125s3p,287617.99,2476410.9,-2.68,-0.8,0.18,0.15
Livs0125s3p,287617.95,2476410.85,-2.69,-0.81,0.29,0.05
Livs0125s3p,287617.93,2476410.82,-3.15,-0.72,0.28,0.05
Livs0125s3p,287617.92,2476410.81,-3.27,-0.81,0.19,0.15
Livs0125s3p,287617.93,2476410.81,-3.45,-0.71,-0.1,0.04
Livs0125s3p,287617.93,2476410.81,-3.36,-0.82,-0.09,0.05
Livs0125s3p,287617.93,2476410.81,-3.55,-1.08,-0.18,-0.14
Livs0125s3p,287617.93,2476410.81,-3.46,-1.27,-0.08,-0.15
Livs0125s3p,287617.93,2476410.81,-3.56,-1.45,-0.17,-0.23
Livs0125s3p,287617.94,2476410.81,-3.66,-1.36,-0.37,-0.33
Livs0125s3p,287617.94,2476410.81,-3.65,-1.36,-0.38,-0.43
Livs0125s3p,287617.94,2476410.81,-3.83,-1.38,-0.37,-0.42
Livs0125s3p,287617.95,2476410.81,-3.84,-1.36,-0.27,-0.33
Livs0125s3p,287617.95,2476410.81,-3.93,-1.28,-0.27,-0.23
Livs0125s3p,287617.97,2476410.81,-3.82,-1.45,-0.27,-0.24
Livs0125s3p,287617.98,2476410.81,-3.72,-1.54,-0.26,-0.23
Livs0125s3p,287617.99,2476410.81,-3.72,-1.53,-0.27,-0.33
Livs0125s3p,287618,2476410.82,-3.71,-1.35,-0.46,-0.42
Livs0125s3p,287618.01,2476410.82,-3.88,-1.35,-0.46,-0.34
Livs0125s3p,287618.02,2476410.82,-3.89,-1.44,-0.55,-0.33
Livs0125s3p,287618.03,2476410.82,-3.71,-1.44,-0.46,-0.33
Livs0125s3p,287618.04,2476410.82,-3.6,-1.44,-0.37,-0.33
Livs0125s3p,287618.04,2476410.82,-3.62,-1.54,-0.19,-0.24
Livs0125s3p,287618.04,2476410.82,-3.46,-1.35,-0.27,-0.34
Livs0125s3p,287618.03,2476410.81,-3.47,-1.38,-0.28,-0.24
Livs0125s3p,287618.02,2476410.81,-3.4,-1.48,-0.19,-0.32
Livs0125s3p,287618.01,2476410.8,-3.41,-1.39,-0.28,-0.23
Livs0125s3p,287618,2476410.8,-3.53,-1.38,-0.37,-0.31
Livs0125s3p,287617.99,2476410.79,-3.64,-1.49,-0.36,-0.32
Livs0125s3p,287617.98,2476410.79,-3.84,-1.59,-0.47,-0.51
Livs0125s3p,287617.97,2476410.78,-3.8,-1.51,-0.46,-0.42
Livs0125s3p,287617.95,2476410.78,-3.74,-1.43,-0.39,-0.23
Livs0125s3p,287617.84,2476410.77,-3.39,-1.44,-0.2,-0.14
Livs0125s3p,287617.7,2476410.77,-3.42,-1.44,-0.2,-0.04
Livs0125s3p,287617.56,2476410.76,-3.27,-1.65,-0.2,0.04
Livs0125s3p,287617.42,2476410.76,-3.31,-1.66,-0.11,-0.04
Livs0125s3p,287617.28,2476410.76,-3.51,-1.86,-0.2,-0.14
Livs0125s3p,287617.13,2476410.75,-3.91,-1.78,-0.3,-0.31
Livs0125s3p,287616.99,2476410.75,-3.94,-1.78,-0.48,-0.32
Livs0125s3p,287616.85,2476410.74,-3.79,-1.6,-0.47,-0.22
Livs0125s3p,287616.71,2476410.74,-3.27,-1.35,-0.49,-0.33
Livs0125s3p,287616.57,2476410.74,-3.02,-1.26,-0.4,-0.4
Livs0125s3p,287616.44,2476410.74,-3.05,-1.26,-0.59,-0.51
Livs0125s3p,287616.31,2476410.74,-3.18,-1.37,-0.5,-0.42
Livs0125s3p,287616.19,2476410.74,-3.4,-1.37,-0.4,-0.41
Livs0125s3p,287616.06,2476410.75,-3.52,-1.38,-0.4,-0.32
Livs0125s3p,287615.93,2476410.75,-3.47,-1.49,-0.6,-0.31
Livs0125s3p,287615.81,2476410.75,-3.38,-1.41,-0.5,-0.4
Livs0125s3p,287615.69,2476410.76,-3.12,-1.14,-0.6,-0.41
Livs0125s3p,287615.56,2476410.76,-2.86,-0.95,-0.42,-0.41
Livs0125s3p,287615.43,2476410.76,-2.6,-0.7,-0.21,-0.41
Livs0125s3p,287615.31,2476410.77,-2.51,-0.77,-0.23,-0.5
Livs0125s3p,287615.18,2476410.76,-2.55,-0.6,-0.14,-0.49
Livs0125s3p,287615.04,2476410.76,-2.65,-0.8,-0.22,-0.69
Livs0125s3p,287614.91,2476410.76,-2.19,-0.43,-0.33,-0.7
Livs0125s3p,287614.78,2476410.75,-1.01,0.59,0.22,-0.41
Livs0125s3p,287614.65,2476410.75,1.38,2.6,1.25,0.34
Livs0125s3p,287614.51,2476410.75,5.16,5.75,2.92,1.25
Livs0125s3p,287614.38,2476410.74,9.13,8.42,4.3,1.98
Livs0125s3p,287614.25,2476410.74,11.98,9.92,5.23,2.37
Livs0125s3p,287614.12,2476410.74,11.97,9.26,5.22,2
Livs0125s3p,287613.98,2476410.74,10.38,7.86,5.05,2.01
Livs0125s3p,287613.85,2476410.74,7.8,5.54,3.93,1.35
Livs0125s3p,287613.73,2476410.75,5,3.52,3,0.69
Livs0125s3p,287613.6,2476410.75,2.03,1.47,1.99,0.34
Livs0125s3p,287613.47,2476410.76,1.65,1.09,1.34,-0.03
Livs0125s3p,287613.34,2476410.76,2.39,1.56,1.16,-0.22
Livs0125s3p,287613.21,2476410.77,2.93,1.75,1.24,-0.05
Livs0125s3p,287613.08,2476410.78,2.74,1.55,1.05,0.16
Livs0125s3p,287612.96,2476410.78,1.9,1.65,1.16,0.06
Livs0125s3p,287612.83,2476410.79,2.72,2.48,1.07,0.33
Livs0125s3p,287612.71,2476410.79,4,3.4,1.62,0.16
Livs0125s3p,287612.59,2476410.8,5.3,4.13,1.9,-0.05
Livs0125s3p,287612.49,2476410.8,4.94,4.04,1.88,0.15
Livs0125s3p,287612.38,2476410.81,3.29,2.76,1.71,0.16
Livs0125s3p,287612.27,2476410.81,1.9,1.73,1.43,0.25
Livs0125s3p,287612.16,2476410.81,0.68,1,1.06,0.25
Livs0125s3p,287612.06,2476410.82,-0.04,0.63,0.88,0.14
Livs0125s3p,287611.95,2476410.82,0.5,1,0.97,0.14
Livs0125s3p,287611.84,2476410.82,2.27,2.3,1.52,0.41
Livs0125s3p,287611.74,2476410.83,5.59,4.88,2.44,0.98
Livs0125s3p,287611.62,2476410.83,8.2,6.72,3.55,1.44
Livs0125s3p,287611.49,2476410.82,9.96,7.75,3.92,1.64
Livs0125s3p,287611.36,2476410.82,10.71,8.04,4.29,1.72
Livs0125s3p,287611.22,2476410.81,9.96,7.3,3.92,1.34
Livs0125s3p,287611.09,2476410.81,7.1,4.97,3.38,0.98
Livs0125s3p,287610.96,2476410.8,4.41,3.31,2.63,0.8
Livs0125s3p,287610.83,2476410.8,2,1.55,1.89,0.53
Livs0125s3p,287610.69,2476410.79,-0.13,0.43,1.33,0.25
Livs0125s3p,287610.56,2476410.79,-1.99,-0.4,0.96,0.24
Livs0125s3p,287610.43,2476410.78,-3.67,-1.32,0.32,-0.14
Livs0125s3p,287610.3,2476410.78,-4.13,-1.6,0.03,-0.13
Livs0125s3p,287610.17,2476410.78,-4.49,-1.78,-0.34,-0.31
Livs0125s3p,287610.05,2476410.78,-4.61,-2.06,-0.52,-0.5
Livs0125s3p,287609.93,2476410.78,-4.68,-2.16,-0.78,-0.7
Livs0125s3p,287609.81,2476410.78,-4.33,-1.79,-0.6,-0.5
Livs0125s3p,287609.69,2476410.78,-3.76,-1.31,-0.34,-0.22
Livs0125s3p,287609.57,2476410.78,-3.02,-0.95,0.04,0.16
Livs0125s3p,287609.45,2476410.78,-2.47,-0.39,0.32,0.23
Livs0125s3p,287609.33,2476410.79,-1.61,0.07,0.49,0.34
Livs0125s3p,287609.21,2476410.79,-0.6,0.81,0.78,0.53
Livs0125s3p,287609.08,2476410.79,0.32,1.17,1.07,0.41
Livs0125s3p,287608.95,2476410.79,1.63,2,1.62,0.79
Livs0125s3p,287608.81,2476410.79,3.48,3.69,2.35,1.06
Livs0125s3p,287608.67,2476410.79,6.43,5.98,3.56,1.63
Livs0125s3p,287608.53,2476410.79,10.87,9.6,5.21,2.55
Livs0125s3p,287608.4,2476410.79,17.07,14.12,6.98,3.48
Livs0125s3p,287608.26,2476410.79,18.94,15.14,8.46,4.2
Livs0125s3p,287608.12,2476410.79,18.37,13.85,8.27,4.03
Livs0125s3p,287607.94,2476410.79,13.95,10.06,6.79,3.09
Livs0125s3p,287607.84,2476410.79,9.61,6.55,5.87,2.54
Livs0125s3p,287607.7,2476410.79,5.26,3.52,4.11,1.52
Livs0125s3p,287607.57,2476410.78,1.67,1.29,2.27,0.62
Livs0125s3p,287607.43,2476410.78,-0.9,-0.36,1.33,0.33
Livs0125s3p,287607.3,2476410.78,-2.66,-1.11,0.79,0.25
Livs0125s3p,287607.17,2476410.78,-3.97,-1.38,0.4,0.16
Livs0125s3p,287607.04,2476410.77,-4.14,-1.39,0.14,0.05
Livs0125s3p,287606.9,2476410.77,-4.04,-1.57,0.04,0.05
Livs0125s3p,287606.77,2476410.77,-4.23,-1.75,-0.15,-0.04
Livs0125s3p,287606.63,2476410.77,-4.3,-1.46,-0.14,-0.32
Livs0125s3p,287606.5,2476410.76,-4,-1.36,-0.33,-0.41
Livs0125s3p,287606.37,2476410.76,-3.62,-1.18,-0.24,-0.33
Livs0125s3p,287606.25,2476410.76,-2.95,-0.61,-0.14,-0.32
Livs0125s3p,287606.13,2476410.76,-2.45,0.23,0.25,-0.24
Livs0125s3p,287606.01,2476410.76,-1.44,1.06,0.89,0.23
Livs0125s3p,287605.89,2476410.76,0.53,2.36,1.34,0.52
Livs0125s3p,287605.77,2476410.76,1.94,2.84,1.73,0.7
Livs0125s3p,287605.64,2476410.76,2.79,3.11,2.09,0.88
Livs0125s3p,287605.52,2476410.76,2.99,2.95,2.09,0.69
Livs0125s3p,287605.4,2476410.76,2.65,2.57,1.82,0.5
Livs0125s3p,287605.28,2476410.76,2.11,1.94,1.72,0.33
Livs0125s3p,287605.15,2476410.76,2.23,1.77,1.55,0.33
Livs0125s3p,287605.02,2476410.76,2.24,1.59,1.44,0.25
Livs0125s3p,287604.89,2476410.76,2.08,1.6,1.44,0.34
Livs0125s3p,287604.76,2476410.76,1.55,1.3,1.17,0.33
Livs0125s3p,287604.63,2476410.76,0.73,0.86,1.08,0.34
Livs0125s3p,287604.5,2476410.76,-0.75,0.22,0.81,0.24
Livs0125s3p,287604.37,2476410.75,-1.55,-0.25,0.61,0.04
Livs0125s3p,287604.24,2476410.75,-2.27,-0.59,0.34,-0.04
Livs0125s3p,287604.11,2476410.75,-2.81,-0.87,0.25,0.05
Livs0125s3p,287603.98,2476410.75,-2.78,-1.05,0.07,-0.13
Livs0125s3p,287603.85,2476410.76,-3.03,-1.31,-0.02,-0.15
Livs0125s3p,287603.73,2476410.76,-3.3,-1.4,-0.1,-0.23
Livs0125s3p,287603.61,2476410.76,-3.46,-1.48,-0.12,-0.14
Livs0125s3p,287603.48,2476410.77,-3.25,-1.39,-0.03,-0.14
Livs0125s3p,287603.36,2476410.77,-2.98,-1.12,0.07,-0.04
Livs0125s3p,287603.24,2476410.78,-2.23,-0.57,0.26,-0.05
Livs0125s3p,287603.11,2476410.78,-0.55,1.01,0.63,0.05
Livs0125s3p,287602.99,2476410.78,2.9,3.98,2.38,0.97
Livs0125s3p,287602.87,2476410.79,8.64,8.25,4.53,2.17
Livs0125s3p,287602.74,2476410.79,15.57,13.53,7.3,3.58
Livs0125s3p,287602.62,2476410.79,25.3,20.11,9.91,4.88
Livs0125s3p,287602.49,2476410.79,28.75,21.58,11.46,5.52
Livs0125s3p,287602.36,2476410.79,28.18,20.03,11.29,4.87
Livs0125s3p,287602.24,2476410.79,25.86,17.53,10.27,4.21
Livs0125s3p,287602.11,2476410.79,24.47,16.68,10.09,3.94
Livs0125s3p,287601.99,2476410.79,25.75,18.36,10.55,4.22
Livs0125s3p,287601.86,2476410.79,26.69,19.45,11.29,4.77
Livs0125s3p,287601.73,2476410.79,25.3,18.43,11.19,4.67
Livs0125s3p,287601.61,2476410.79,21.39,15.57,9.99,4.03
Livs0125s3p,287601.48,2476410.79,15.93,11.31,7.85,3.02
Livs0125s3p,287601.37,2476410.79,10.1,7.03,5.63,2.09
Livs0125s3p,287601.25,2476410.79,3.61,2.41,3.77,1.25
Livs0125s3p,287601.13,2476410.8,0.65,0.28,1.75,0.51
Livs0125s3p,287601.02,2476410.8,-1.2,-0.84,0.92,0.14
Livs0125s3p,287600.9,2476410.8,-2.2,-1.39,0.46,-0.04
Livs0125s3p,287600.78,2476410.8,-2.95,-1.48,0.08,-0.42
Livs0125s3p,287600.67,2476410.8,-3.4,-1.37,-0.11,-0.33
Livs0125s3p,287600.55,2476410.81,-3.1,-1.2,-0.01,-0.31
Livs0125s3p,287600.43,2476410.81,-2.65,-0.92,0.08,-0.23
Livs0125s3p,287600.31,2476410.81,-2.08,-0.63,0.16,-0.23
Livs0125s3p,287600.19,2476410.81,-1.34,-0.17,0.27,-0.15
Livs0125s3p,287600.06,2476410.81,0.41,0.93,0.64,0.15
Livs0125s3p,287599.93,2476410.8,1.9,2.32,1.2,0.41
Livs0125s3p,287599.81,2476410.8,3.75,3.91,2.29,0.97
Livs0125s3p,287599.68,2476410.8,5.59,5.3,3.03,1.43
Livs0125s3p,287599.55,2476410.8,6.62,5.84,3.41,1.45
Livs0125s3p,287599.42,2476410.8,6.7,5.2,3.41,1.45
Livs0125s3p,287599.3,2476410.79,6.24,4.55,3.14,1.26
Livs0125s3p,287599.17,2476410.79,5.87,4.45,3.03,1.06
Livs0125s3p,287599.04,2476410.79,5.78,4.74,3.13,1.25
Livs0125s3p,287598.91,2476410.79,5.77,5.01,3.31,1.26
Livs0125s3p,287598.78,2476410.8,5.22,4.83,3.23,1.17
Livs0125s3p,287598.64,2476410.8,3.46,3.81,2.96,1.07
Livs0125s3p,287598.51,2476410.8,1.87,2.79,2.22,0.7
Livs0125s3p,287598.38,2476410.8,0.22,1.32,1.55,0.34
